DepartureStation;ArrivalStation
BDL;BOG
BGA;BOG
BGM;BOG
BGR;BOG
BHM;BOG
BJX;BOG
BLI;BOG
BMI;BOG
BNE;BOG
BOG;ABE
BOG;ABQ
BOG;ABY
BOG;AEX
BOG;AGP
BOG;AGS
BOG;ALB
BOG;AMS
BOG;ATL
BOG;AUS
BOG;AVL
BOG;AZO
BOG;BAQ
BOG;BCN
BOG;BDL
BOG;BGA
BOG;BGR
BOG;BHM
BOG;BMI
BOG;BNE
BOG;BOI
BOG;BOM
BOG;BOS
BOG;BQK
BOG;BRU
BOG;BSL
BOG;BTV
BOG;BUF
BOG;BWI
BOG;BZN
BOG;CAE
BOG;CAK
BOG;CAN
BOG;CBR
BOG;CDG
BOG;CHA
BOG;CHO
BOG;CHS
BOG;CID
BOG;CLE
BOG;CLO
BOG;CLT
BOG;CMH
BOG;COS
BOG;CRW
BOG;CTG
BOG;CUC
BOG;CUN
BOG;CVG
BOG;CZM
BOG;DAB
BOG;DAL
BOG;DAY
BOG;DEL
BOG;DEN
BOG;DFW
BOG;DLH
BOG;DOH
BOG;DTW
BOG;DUB
BOG;ELM
BOG;ELP
BOG;EVV
BOG;EWN
BOG;EWR
BOG;EYW
BOG;FAR
BOG;FAT
BOG;FAY
BOG;FCO
BOG;FLL
BOG;FLR
BOG;FNT
BOG;FRA
BOG;FSD
BOG;FWA
BOG;GDL
BOG;GEG
BOG;GIG
BOG;GNV
BOG;GPT
BOG;GRK
BOG;GRR
BOG;GRU
BOG;GSO
BOG;GTF
BOG;GUA
BOG;HAJ
BOG;HAM
BOG;HKG
BOG;HLN
BOG;HND
BOG;HOU
BOG;HPN
BOG;HSV
BOG;IAD
BOG;IAH
BOG;ICN
BOG;ICT
BOG;ILM
BOG;IND
BOG;JAN
BOG;JAX
BOG;JFK
BOG;JNB
BOG;KEF
BOG;KIN
BOG;LAS
BOG;LAX
BOG;LEX
BOG;LFT
BOG;LHR
BOG;LIM
BOG;LIR
BOG;LIS
BOG;LIT
BOG;LNK
BOG;LOS
BOG;MAD
BOG;MBJ
BOG;MBS
BOG;MCI
BOG;MCO
BOG;MDE
BOG;MDT
BOG;MDW
BOG;MEM
BOG;MEX
BOG;MFR
BOG;MGA
BOG;MHT
BOG;MIA
BOG;MKE
BOG;MLI
BOG;MLU
BOG;MNL
BOG;MOB
BOG;MRS
BOG;MSN
BOG;MSO
BOG;MSP
BOG;MSY
BOG;MTY
BOG;MUC
BOG;MXP
BOG;MYR
BOG;NAP
BOG;NAS
BOG;NGO
BOG;NRT
BOG;OAJ
BOG;OAK
BOG;OKC
BOG;OMA
BOG;ONT
BOG;ORD
BOG;ORF
BOG;PBI
BOG;PDX
BOG;PEI
BOG;PEK
BOG;PHF
BOG;PHL
BOG;PHX
BOG;PIA
BOG;PIT
BOG;PMI
BOG;PNS
BOG;PSP
BOG;PTY
BOG;PUJ
BOG;PVD
BOG;PVG
BOG;PWM
BOG;RDU
BOG;RIC
BOG;RNO
BOG;ROA
BOG;ROC
BOG;RST
BOG;RSW
BOG;SAL
BOG;SAN
BOG;SAT
BOG;SAV
BOG;SBN
BOG;SDF
BOG;SDQ
BOG;SEA
BOG;SFO
BOG;SGF
BOG;SHV
BOG;SIN
BOG;SJO
BOG;SJU
BOG;SMF
BOG;SMR
BOG;SNA
BOG;SRQ
BOG;STL
BOG;STR
BOG;SVO
BOG;SWF
BOG;SYD
BOG;SYR
BOG;TLH
BOG;TLS
BOG;TLV
BOG;TPA
BOG;TRI
BOG;TUL
BOG;TUS
BOG;TVC
BOG;TXL
BOG;TYS
BOG;UIO
BOG;VCE
BOG;VIE
BOG;VLC
BOG;VLD
BOG;XNA
BOG;YMM
BOG;YQB
BOG;YUL
BOG;YVR
BOG;YWG
BOG;YYC
BOG;YYJ
BOG;YYZ
BOG;ZRH
BOI;BOG
BOM;BOG
BOS;BOG
BQK;BOG
BRU;BOG
BTV;BOG
BUF;BOG
BWI;BOG
BZN;BOG
CAE;BOG
CAK;BOG
CAN;BOG
CBR;BOG
CDG;BOG
CHA;BOG
CHO;BOG
CHS;BOG
CID;BOG
CLE;BOG
CLO;BOG
CLT;BOG
CMH;BOG
COS;BOG
CRW;BOG
CTG;BOG
CUC;BOG
CUN;BOG
CVG;BOG
DAB;BOG
DAL;BOG
DAY;BOG
DEN;BOG
DFW;BOG
DKR;BOG
DLH;BOG
DTW;BOG
DUB;BOG
ELM;BOG
ELP;BOG
EVV;BOG
EWN;BOG
EWR;BOG
EYW;BOG
FAR;BOG
FAT;BOG
FAY;BOG
FCO;BOG
FLL;BOG
FLR;BOG
FNT;BOG
FRA;BOG
FSD;BOG
FSM;BOG
FWA;BOG
GCM;BOG
GDL;BOG
GEG;BOG
GIG;BOG
GNV;BOG
GPT;BOG
GRK;BOG
GRR;BOG
GRU;BOG
GSO;BOG
GTF;BOG
GUA;BOG
HAV;BOG
HKG;BOG
HNL;BOG
HOU;BOG
HPN;BOG
HSV;BOG
IAD;BOG
IAH;BOG
ICN;BOG
ICT;BOG
IDA;BOG
ILM;BOG
IND;BOG
JAN;BOG
JAX;BOG
JFK;BOG
JNB;BOG
KIN;BOG
LAN;BOG
LAS;BOG
LAX;BOG
LEX;BOG
LFT;BOG
LGB;BOG
LHR;BOG
LIM;BOG
LIR;BOG
LIS;BOG
LIT;BOG
LNK;BOG
LOS;BOG
MAD;BOG
MBJ;BOG
MBS;BOG
MCI;BOG
MCO;BOG
MDE;BOG
MDT;BOG
MDW;BOG
MEM;BOG
MEX;BOG
MFR;BOG
MGA;BOG
MHT;BOG
MIA;BOG
MKE;BOG
MLI;BOG
MLU;BOG
MNL;BOG
MOB;BOG
MSN;BOG
MSO;BOG
MSP;BOG
MSY;BOG
MTY;BOG
MUC;BOG
MXP;BOG
MYR;BOG
NAP;BOG
NAS;BOG
NRT;BOG
OAJ;BOG
OAK;BOG
OKC;BOG
OMA;BOG
ORD;BOG
ORF;BOG
PBI;BOG
PDX;BOG
PEI;BOG
PEK;BOG
PHF;BOG
PHL;BOG
PHX;BOG
PIA;BOG
PIT;BOG
PMI;BOG
PNS;BOG
PSP;BOG
PTY;BOG
PUJ;BOG
PVD;BOG
PVG;BOG
PWM;BOG
RDM;BOG
RDU;BOG
RIC;BOG
RNO;BOG
ROA;BOG
ROC;BOG
RST;BOG
RSW;BOG
SAN;BOG
SAT;BOG
SAV;BOG
SBN;BOG
SCL;BOG
SDF;BOG
SDQ;BOG
SEA;BOG
SFO;BOG
SGF;BOG
SGU;BOG
SHV;BOG
SIN;BOG
SJO;BOG
SJU;BOG
SMF;BOG
SMR;BOG
SNA;BOG
SRQ;BOG
STI;BOG
STL;BOG
STR;BOG
SYD;BOG
SYR;BOG
TLH;BOG
TPA;BOG
TPE;BOG
TRI;BOG
TUL;BOG
TUS;BOG
TVC;BOG
TYS;BOG
UIO;BOG
VCE;BOG
VIE;BOG
VLD;BOG
XNA;BOG
YHZ;BOG
YMM;BOG
YOW;BOG
YUL;BOG
YVR;BOG
YWG;BOG
YYC;BOG
YYJ;BOG
YYZ;BOG
ZRH;BOG
ABZ;BOG
ACC;BOG
AGP;BOG
AMM;BOG
AMS;BOG
ARN;BOG
ATH;BOG
AUH;BOG
BCN;BOG
BER;BOG
BEY;BOG
BGY;BOG
BHX;BOG
BIO;BOG
BLL;BOG
BLQ;BOG
BOG;ABZ
BOG;ACC
BOG;AGP
BOG;AMM
BOG;AMS
BOG;ARN
BOG;ATH
BOG;AUH
BOG;BCN
BOG;BER
BOG;BEY
BOG;BGY
BOG;BHX
BOG;BIO
BOG;BLL
BOG;BLQ
BOG;BOM
BOG;BRU
BOG;BSL
BOG;BUD
BOG;CAG
BOG;CAI
BOG;CAN
BOG;CDG
BOG;CMN
BOG;CPH
BOG;DBV
BOG;DEL
BOG;DOH
BOG;DUB
BOG;DXB
BOG;ESB
BOG;FCO
BOG;FLR
BOG;FRA
BOG;GVA
BOG;HAJ
BOG;HAM
BOG;HKG
BOG;HND
BOG;ICN
BOG;IST
BOG;JNB
BOG;KEF
BOG;KUL
BOG;KWI
BOG;LAD
BOG;LEJ
BOG;LHR
BOG;LIS
BOG;LOS
BOG;LUX
BOG;LYS
BOG;MAA
BOG;MAD
BOG;MNL
BOG;MRS
BOG;MUC
BOG;MXP
BOG;NAP
BOG;NCE
BOG;NGO
BOG;NRT
BOG;NUE
BOG;OPO
BOG;OSL
BOG;OTP
BOG;PEK
BOG;PMI
BOG;PMO
BOG;PRG
BOG;PVG
BOG;RIX
BOG;RUH
BOG;SIN
BOG;STR
BOG;TLS
BOG;TLV
BOG;TXL
BOG;VAR
BOG;VCE
BOG;VIE
BOG;VKO
BOG;VLC
BOG;VRN
BOG;WAW
BOG;ZAG
BOG;ZRH
BOM;BOG
BRU;BOG
BSL;BOG
BUD;BOG
CAG;BOG
CAI;BOG
CAN;BOG
CDG;BOG
CMN;BOG
CPH;BOG
DBV;BOG
DEL;BOG
DOH;BOG
DUB;BOG
DXB;BOG
ESB;BOG
FCO;BOG
FLR;BOG
FRA;BOG
GVA;BOG
HAJ;BOG
HAM;BOG
HKG;BOG
HND;BOG
ICN;BOG
IST;BOG
JNB;BOG
KEF;BOG
KUL;BOG
KWI;BOG
LAD;BOG
LEJ;BOG
LHR;BOG
LIS;BOG
LOS;BOG
LUX;BOG
LYS;BOG
MAA;BOG
MAD;BOG
MNL;BOG
MRS;BOG
MUC;BOG
MXP;BOG
NAP;BOG
NCE;BOG
NGO;BOG
NRT;BOG
NUE;BOG
OPO;BOG
OSL;BOG
OTP;BOG
PEK;BOG
PMI;BOG
PMO;BOG
PRG;BOG
PVG;BOG
RIX;BOG
RUH;BOG
SIN;BOG
STR;BOG
TLS;BOG
TLV;BOG
TXL;BOG
VAR;BOG
VCE;BOG
VIE;BOG
VKO;BOG
VLC;BOG
VRN;BOG
WAW;BOG
ZAG;BOG
ZRH;BOG
APO;EOH
APO;MDE
AUC;BGA
AUC;BOG
AUC;CUC
AUC;EOH
AXM;BOG
AXM;EOH
BAQ;BGA
BAQ;MTR
BGA;AUC
BGA;BAQ
BGA;CTG
BGA;CUC
BGA;EOH
BGA;EYP
BOG;AUC
BOG;AXM
BOG;EJA
BOG;EYP
BOG;FLA
BOG;IDA
BOG;MTC
BOG;MVP
BOG;MZL
BOG;NVA
BOG;PEI
BOG;PPN
BOG;PUU
BOG;SJE
BOG;UIB
BOG;VVC
CLO;EOH
CLO;GPI
CLO;NVA
CLO;PSO
CLO;PUU
CLO;TCO
CLO;UIB
CLO;VVC
CTG;BGA
CUC;AUC
CUC;BGA
CUC;EOH
CZU;EOH
EJA;BOG
EOH;APO
EOH;AUC
EOH;AXM
EOH;BGA
EOH;CLO
EOH;CUC
EOH;CZU
EOH;FLA
EOH;IBE
EOH;MTR
EOH;MZL
EOH;NVA
EOH;PEI
EOH;PPN
EOH;PSO
EOH;UIB
EOH;VVC
EYP;BGA
EYP;BOG
FLA;BOG
FLA;EOH
GPI;CLO
IBE;EOH
IDA;BOG
IDA;VVC
MDE;APO
MDE;PEI
MTC;BOG
MTC;VVC
MTR;BAQ
MTR;EOH
MVP;BOG
MVP;VVC
MZL;BOG
MZL;EOH
NVA;BOG
NVA;CLO
NVA;EOH
NVA;PUU
PEI;BOG
PEI;EOH
PEI;MDE
PPN;BOG
PPN;EOH
PSO;CLO
PSO;EOH
PUU;BOG
PUU;CLO
PUU;NVA
SJE;BOG
TCO;CLO
UIB;BOG
UIB;CLO
UIB;EOH
VVC;BOG
VVC;CLO
VVC;EOH
VVC;IDA
VVC;MTC
VVC;MVP
BAQ;CUR
CUR;BAQ
BOG;MDE
BOG;MIA
MDE;MIA
MIA;BOG
AUA;BOG
BOG;AUA
BOG;GYE
BOG;PTY
BOG;UIO
BOG;VVI
GYE;BOG
PTY;BOG
UIO;BOG
VVI;BOG
BOG;MIA
BOG;MIA
MIA;BOG
MIA;BOG
AGH;BOG
BAQ;BOG
BAQ;EOH
BAQ;LMA
BAQ;MTR
BAQ;PBO
BGA;EOH
BGA;MTR
BOG;AGH
BOG;BAQ
BOG;CBR
BOG;EOH
BOG;GIR
BOG;LMA
BOG;LMC
BOG;PGT
BOG;PUU
BOG;VGP
BOG;VLA
CBR;BOG
CLO;BOG
CLO;LMC
CLO;PEI
CTG;BAQ
CTG;MDE
EOH;BAQ
EOH;BGA
EOH;CLO
EOH;MTR
EOH;VVC
GIR;BOG
IBE;MZL
LMA;BAQ
LMA;BOG
LMA;PBO
LMC;BOG
LMC;CLO
MDE;BAQ
MDE;EOH
MTR;BAQ
MTR;BGA
MTR;CTG
MZL;PEI
NVA;EOH
NVA;IBE
PBO;BAQ
PBO;LMA
PEI;EOH
PGT;BOG
PUU;BOG
VGP;BOG
VLA;BOG
VVC;NVA
ANU;BOG
BAQ;BOG
BGA;BOG
BGA;GIR
BOG;BGA
BOG;BOG
BOG;CLO
BOG;CTG
BOG;EOH
BOG;ILG
BOG;LRM
BOG;MDE
BOG;MTR
BOG;NVA
BOG;OPF
BOG;PTY
BOG;PUJ
BOG;VUP
CLO;BOG
CLO;UIO
CTG;BOG
CTG;CTG
CTG;EOH
EOH;BOG
EOH;GEO
GEO;EOH
GIR;BOG
LRM;BOG
MDE;BAQ
MDE;BOG
MTR;MDE
NVA;BOG
NVA;PUU
OPF;BOG
PTY;BOG
PUJ;BOG
PUU;NVA
UIO;CLO
VUP;CTG
BOG;MAD
CLO;MAD
MAD;BOG
MAD;CLO
BOG;SCL
CLO;SCL
SCL;BOG
SCL;CLO
ACK;BOG
ATL;BOG
ATL;CTG
ATL;MDE
AUS;CTG
AUS;MDE
BDL;BOG
BDL;CTG
BDL;MDE
BOG;ATL
BOG;AUS
BOG;BDL
BOG;BGI
BOG;BOS
BOG;BUF
BOG;CHS
BOG;CLE
BOG;DEN
BOG;EWR
BOG;FLL
BOG;HPN
BOG;IAH
BOG;JAX
BOG;JFK
BOG;LAS
BOG;LAX
BOG;MCO
BOG;MSY
BOG;ORD
BOG;PDX
BOG;PHL
BOG;PHX
BOG;PVD
BOG;RDU
BOG;RIC
BOG;SAN
BOG;SAV
BOG;SEA
BOG;SFO
BOG;SJU
BOS;BOG
BOS;CTG
BOS;MDE
BUF;BOG
BUF;CTG
BUR;CTG
CHS;BOG
CHS;CTG
CHS;MDE
CLE;CTG
CLE;MDE
CTG;ATL
CTG;BOS
CTG;CHS
CTG;EWR
CTG;FLL
CTG;JFK
CTG;LAS
CTG;LAX
CTG;MSY
CTG;SFO
CTG;SJU
DEN;CTG
EWR;BOG
EWR;CTG
EWR;MDE
EYW;MDE
FLL;BOG
FLL;CTG
FLL;MDE
HPN;CTG
IAH;BOG
JAX;BOG
JAX;CTG
JAX;MDE
JFK;BOG
JFK;CTG
JFK;MDE
LAS;BOG
LAS;MDE
LAX;BOG
LAX;CTG
LAX;MDE
LGB;CTG
MCO;BOG
MCO;CTG
MCO;MDE
MDE;ATL
MDE;AUS
MDE;BDL
MDE;BOS
MDE;CHS
MDE;CLE
MDE;EWR
MDE;FLL
MDE;JAX
MDE;JFK
MDE;LAX
MDE;MSY
MDE;ORD
MDE;ORH
MDE;PHL
MDE;PHX
MDE;PVD
MDE;RDU
MSY;CTG
MSY;MDE
NAS;BOG
ORD;BOG
ORD;CTG
ORD;MDE
ORH;CTG
PAP;BOG
PDX;CTG
PDX;MDE
PHL;CTG
PHL;MDE
PHX;CTG
PHX;MDE
PVD;CTG
PVD;MDE
PWM;BOG
RDU;BOG
RDU;CTG
RDU;MDE
RIC;CTG
RIC;MDE
ROC;CTG
SAN;BOG
SAN;MDE
SEA;CTG
SEA;MDE
SFO;BOG
SFO;CTG
SFO;MDE
SJU;BOG
SJU;CTG
SJU;MDE
SRQ;BOG
SYR;CTG
TPA;MDE
ABZ;BOG
ACC;BOG
AGP;BOG
AGP;CTG
ALC;BOG
ALC;CTG
AMS;BOG
AMS;CTG
ARN;BOG
ARN;CTG
ATH;BOG
ATH;CTG
BCN;BOG
BCN;CTG
BER;BOG
BER;CTG
BHX;BOG
BIO;BOG
BIO;CTG
BLL;BOG
BLQ;BOG
BLQ;CTG
BOD;BOG
BOD;CTG
BOG;ABZ
BOG;AGP
BOG;ALC
BOG;AMS
BOG;ARN
BOG;ATH
BOG;AUH
BOG;BCN
BOG;BER
BOG;BHX
BOG;BIO
BOG;BLL
BOG;BLQ
BOG;BOD
BOG;BOM
BOG;BRU
BOG;BSL
BOG;BUD
BOG;CDG
BOG;CPH
BOG;DEL
BOG;DUB
BOG;DXB
BOG;FCO
BOG;FLR
BOG;FRA
BOG;GLA
BOG;GVA
BOG;HAJ
BOG;HAM
BOG;HKG
BOG;ICN
BOG;KEF
BOG;LHR
BOG;LIS
BOG;LPA
BOG;LUX
BOG;LYS
BOG;MAD
BOG;MDE
BOG;MNL
BOG;MRS
BOG;MST
BOG;MUC
BOG;MXP
BOG;NAP
BOG;NCE
BOG;NRT
BOG;NUE
BOG;OPO
BOG;OSL
BOG;OTP
BOG;PMI
BOG;PVG
BOG;RUH
BOG;SAW
BOG;SIN
BOG;STR
BOG;SVO
BOG;SVQ
BOG;TLS
BOG;TLV
BOG;TPE
BOG;TRD
BOG;VCE
BOG;VIE
BOG;VLC
BOG;VRN
BOG;WAW
BOG;ZAG
BOG;ZRH
BOM;BOG
BOM;CTG
BRU;BOG
BRU;CTG
BSL;BOG
BSL;CTG
BUD;BOG
CAG;BOG
CAI;BOG
CDG;BOG
CDG;CTG
CPH;BOG
CPH;CTG
CTG;ACC
CTG;AGP
CTG;ALC
CTG;AMS
CTG;ARN
CTG;ATH
CTG;AUH
CTG;BCN
CTG;BER
CTG;BIO
CTG;BLQ
CTG;BOD
CTG;BRU
CTG;BSL
CTG;BUD
CTG;CAG
CTG;CDG
CTG;CEB
CTG;CPH
CTG;DEL
CTG;DUB
CTG;DXB
CTG;FCO
CTG;FLR
CTG;FRA
CTG;GVA
CTG;HAM
CTG;HKG
CTG;IBZ
CTG;IST
CTG;KEF
CTG;LHR
CTG;LIS
CTG;LOS
CTG;LUX
CTG;LYS
CTG;MAD
CTG;MNL
CTG;MRS
CTG;MUC
CTG;MXP
CTG;NAP
CTG;NRT
CTG;NUE
CTG;OPO
CTG;OSL
CTG;OTP
CTG;PMI
CTG;PVG
CTG;RIX
CTG;RUH
CTG;SAW
CTG;STR
CTG;SVO
CTG;SVQ
CTG;TLS
CTG;TLV
CTG;VCE
CTG;VIE
CTG;VLC
CTG;VRN
CTG;WAW
CTG;ZAG
CTG;ZRH
DBV;BOG
DEL;BOG
DUB;BOG
DUB;CTG
DXB;BOG
DXB;CTG
FCO;BOG
FCO;CTG
FLR;BOG
FLR;CTG
FRA;BOG
FRA;CTG
GLA;BOG
GVA;BOG
GVA;CTG
HAJ;BOG
HAJ;CTG
HAM;BOG
HAM;CTG
HKG;BOG
IBZ;BOG
ICN;BOG
IST;BOG
KEF;BOG
LHR;BOG
LHR;CTG
LIS;BOG
LIS;CTG
LOS;BOG
LPA;BOG
LUX;BOG
LUX;CTG
LYS;BOG
LYS;CTG
MAD;BOG
MAD;CTG
MNL;BOG
MNL;CTG
MRS;BOG
MRS;CTG
MUC;BOG
MUC;CTG
MXP;BOG
MXP;CTG
NAP;BOG
NAP;CTG
NCE;BOG
NCE;CTG
NRT;BOG
NUE;BOG
NUE;CTG
OPO;BOG
OPO;CTG
OSL;BOG
OSL;CTG
OTP;BOG
OTP;CTG
PMI;BOG
PRG;BOG
PRG;CTG
PVG;BOG
RIX;CTG
RUH;BOG
SCL;BOG
SIN;BOG
STR;BOG
STR;CTG
SVO;BOG
SVO;CTG
TFS;BOG
TLS;BOG
TLS;CTG
TLV;BOG
TLV;CTG
TPE;BOG
TRD;BOG
VCE;BOG
VCE;CTG
VIE;BOG
VIE;CTG
VLC;BOG
VLC;CTG
VRN;BOG
WAW;BOG
WAW;CTG
ZAG;BOG
ZAG;CTG
ZRH;BOG
ZRH;CTG
ADZ;BOG
AUA;BOG
BAQ;ADZ
BAQ;BOG
BAQ;HAV
BOG;ADZ
BOG;AUA
BOG;BAQ
BOG;CCS
BOG;CLO
BOG;EYP
BOG;IDA
BOG;LET
BOG;MDE
BOG;PCR
BOG;PTY
BOG;UIO
CCS;BOG
CLO;AUA
CLO;BOG
CLO;CUR
CLO;PTY
CUR;BOG
EYP;IDA
EYP;MVP
HAV;BOG
IDA;BOG
LET;BOG
MDE;BOG
MVP;BOG
PCR;BOG
PTY;BOG
SDQ;BOG
UIO;CLO
ASU;BOG
BAQ;BOG
BCT;BOG
BOG;MIA
BOG;PBI
CLO;BOG
CPQ;BOG
CPQ;MDE
GIG;BOG
GRU;BOG
LIM;BOG
MAO;BOG
MDE;MIA
MIA;BAQ
MIA;BOG
MIA;CLO
MVD;BOG
PTY;BOG
PTY;MDE
SCL;BOG
SJO;MDE
BOG;MIA
BOG;SCL
BOG;SCL
MIA;BOG
SCL;BOG
SCL;BOG
BOG;CCS
BOG;GYE
BOG;LET
BOG;LIM
BOG;PTY
BOG;UIO
CCS;BOG
LIM;BOG
PTY;BOG
UIO;BOG
BOG;MIA
BUE;BOG
SCL;BOG
BOG;LIM
LIM;BOG
BOG;MIA
CPQ;BOG
CPQ;MDE
MAO;MDE
MDE;MIA
MIA;BOG
BOG;MEX
MEX;BOG
AMS;BOG
BOG;AMS
BOG;MIA
GUA;BOG
MIA;BOG
UIO;BOG
BOG;MIA
ACY;AXM
ACY;BAQ
ACY;BGA
ACY;BOG
ACY;CLO
ACY;CTG
ACY;MDE
ATL;AXM
ATL;BAQ
ATL;BGA
ATL;BOG
ATL;CLO
ATL;CTG
ATL;MDE
AXM;ACY
AXM;ATL
AXM;BDL
AXM;BOS
AXM;BWI
AXM;CLE
AXM;CMH
AXM;DEN
AXM;DFW
AXM;DTW
AXM;EWR
AXM;FLL
AXM;IAH
AXM;LAS
AXM;LAX
AXM;MCO
AXM;MSY
AXM;OAK
AXM;ORD
AXM;PHL
AXM;PIT
AXM;TPA
BAQ;ACY
BAQ;ATL
BAQ;AUS
BAQ;BDL
BAQ;BOS
BAQ;BWI
BAQ;CLE
BAQ;CLT
BAQ;CMH
BAQ;DEN
BAQ;DFW
BAQ;DTW
BAQ;EWR
BAQ;FLL
BAQ;IAH
BAQ;IND
BAQ;LAS
BAQ;LAX
BAQ;MCO
BAQ;MSY
BAQ;MYR
BAQ;OAK
BAQ;ORD
BAQ;PHL
BAQ;PIT
BAQ;RDU
BAQ;TPA
BDL;BOG
BDL;MDE
BGA;ACY
BGA;ATL
BGA;BDL
BGA;BOS
BGA;BWI
BGA;CLT
BGA;CMH
BGA;DEN
BGA;DFW
BGA;DTW
BGA;EWR
BGA;FLL
BGA;IAH
BGA;LAS
BGA;LAX
BGA;MCO
BGA;MSY
BGA;ORD
BGA;PHL
BGA;PIT
BGA;SJU
BGA;TPA
BOG;ACY
BOG;ATL
BOG;AUS
BOG;BDL
BOG;BOS
BOG;BWI
BOG;CLE
BOG;CLT
BOG;CMH
BOG;DEN
BOG;DFW
BOG;DTW
BOG;EWR
BOG;FLL
BOG;GSO
BOG;IAH
BOG;IND
BOG;LAS
BOG;LAX
BOG;MCO
BOG;MSY
BOG;MYR
BOG;OAK
BOG;ORD
BOG;PHL
BOG;PIT
BOG;RDU
BOG;SDF
BOG;SJU
BOG;SMF
BOG;TPA
BOS;AXM
BOS;BAQ
BOS;BGA
BOS;BOG
BOS;CLO
BOS;CTG
BOS;MDE
BUR;BOG
BWI;AXM
BWI;BAQ
BWI;BGA
BWI;BOG
BWI;CLO
BWI;CTG
BWI;MDE
CLE;BOG
CLO;ACY
CLO;ATL
CLO;AUS
CLO;BDL
CLO;BOS
CLO;BWI
CLO;CLE
CLO;CLT
CLO;CMH
CLO;DEN
CLO;DFW
CLO;DTW
CLO;EWR
CLO;FLL
CLO;IAH
CLO;LAS
CLO;LAX
CLO;MCO
CLO;MSY
CLO;MYR
CLO;ORD
CLO;PHL
CLO;PIT
CLO;SMF
CLO;STL
CLO;TPA
CLT;BAQ
CLT;BGA
CLT;BOG
CLT;CLO
CLT;CTG
CLT;MDE
CMH;AXM
CMH;BAQ
CMH;BGA
CMH;BOG
CMH;CLO
CMH;CTG
CMH;MDE
CTG;ACY
CTG;ATL
CTG;AUS
CTG;BDL
CTG;BOS
CTG;BWI
CTG;CLT
CTG;CMH
CTG;DEN
CTG;DFW
CTG;DTW
CTG;EWR
CTG;FLL
CTG;IAH
CTG;IND
CTG;LAS
CTG;LAX
CTG;MCO
CTG;MSY
CTG;ORD
CTG;PHL
CTG;PIT
CTG;SMF
CTG;TPA
DEN;AXM
DEN;BAQ
DEN;BGA
DEN;BOG
DEN;CLO
DEN;CTG
DEN;MDE
DFW;AXM
DFW;BAQ
DFW;BGA
DFW;BOG
DFW;CLO
DFW;CTG
DFW;MDE
DTW;AXM
DTW;BAQ
DTW;BGA
DTW;BOG
DTW;CLO
DTW;CTG
DTW;MDE
EWR;AXM
EWR;BAQ
EWR;BGA
EWR;BOG
EWR;CLO
EWR;CTG
EWR;MDE
FLL;AXM
FLL;BAQ
FLL;BGA
FLL;BOG
FLL;CLO
FLL;CTG
FLL;MDE
IAH;AXM
IAH;BAQ
IAH;BGA
IAH;BOG
IAH;CLO
IAH;CTG
IAH;MDE
IND;BAQ
IND;BOG
IND;CTG
IND;MDE
LAS;AXM
LAS;BAQ
LAS;BGA
LAS;BOG
LAS;CLO
LAS;CTG
LAS;MDE
LAX;AXM
LAX;BAQ
LAX;BGA
LAX;BOG
LAX;CLO
LAX;CTG
LAX;MDE
MCI;MDE
MCO;AXM
MCO;BAQ
MCO;BGA
MCO;BOG
MCO;CLO
MCO;CTG
MCO;MDE
MDE;ACY
MDE;ATL
MDE;AUS
MDE;BDL
MDE;BOS
MDE;BWI
MDE;CLT
MDE;CMH
MDE;DEN
MDE;DFW
MDE;DTW
MDE;EWR
MDE;FLL
MDE;GSO
MDE;IAH
MDE;IND
MDE;LAS
MDE;LAX
MDE;MCO
MDE;MSY
MDE;OAK
MDE;ORD
MDE;PHL
MDE;PIT
MDE;RDU
MDE;SJU
MDE;SMF
MDE;TPA
MIA;MDE
MSP;BOG
MSP;CLO
MSP;CTG
MSP;MDE
MSY;AXM
MSY;BAQ
MSY;BGA
MSY;BOG
MSY;CLO
MSY;CTG
MSY;MDE
MYR;AXM
MYR;BAQ
MYR;BGA
MYR;BOG
MYR;CLO
MYR;CTG
MYR;MDE
OAK;BAQ
OAK;BOG
OAK;MDE
ORD;AXM
ORD;BAQ
ORD;BGA
ORD;BOG
ORD;CLO
ORD;CTG
ORD;MDE
PHL;AXM
PHL;BAQ
PHL;BGA
PHL;BOG
PHL;CLO
PHL;CTG
PHL;MDE
PIT;AXM
PIT;BAQ
PIT;BGA
PIT;BOG
PIT;CLO
PIT;CTG
PIT;MDE
SJU;BOG
SJU;CTG
SJU;MDE
SMF;BOG
SMF;CTG
SMF;MDE
TPA;AXM
TPA;BAQ
TPA;BGA
TPA;BOG
TPA;CLO
TPA;CTG
TPA;MDE
ADZ;BOG
ADZ;PVA
AGH;BOG
APO;BOG
APO;EOH
APO;MDE
AUC;BOG
BGA;RVE
BOG;ADZ
BOG;AGH
BOG;APO
BOG;AUC
BOG;BUN
BOG;EOH
BOG;EYP
BOG;FLA
BOG;IDA
BOG;IPI
BOG;LMC
BOG;MDE
BOG;MVP
BOG;PCR
BOG;PTL
BOG;PUU
BOG;RVE
BOG;SJE
BOG;SJE
BOG;SVI
BOG;TCO
BOG;TME
BOG;UIB
BOG;VGP
BOG;VGP
BOG;VVC
BSC;EOH
BSC;MDE
BUN;BOG
CLO;FLA
CLO;GPI
CLO;IPI
CLO;TCO
EOH;APO
EOH;BOG
EOH;BSC
EOH;NQU
EOH;TLU
EOH;UIB
EYP;BOG
FLA;BOG
